
> agcx@0.0.1 ios
> react-native run-ios --simulator='iPhone 17 pro' --simulator=iPhone 17 Pro

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AGCX.xcworkspace"
info Building (using "xcodebuild -workspace AGCX.xcworkspace -configuration Debug -scheme AGCX -destination id=660B2D13-40A9-44E7-A37B-6BC7E5A39B3F")
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app......
- Building the app.........
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app...
- Building the app....
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app.
- Building the app........
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app......
- Building the app......
- Building the app....
- Building the app
- Building the app......
- Building the app
- Building the app....
- Building the app.......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app....
- Building the app..
- Building the app
- Building the app.........
- Building the app.
- Building the app....
- Building the app....
- Building the app.
- Building the app
- Building the app..
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app..
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app.....
- Building the app.
- Building the app....
- Building the app....
- Building the app........
- Building the app....
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app
- Building the app.........
- Building the app........
- Building the app........
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app
- Building the app.....
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.........
- Building the app
- Building the app...

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error Failed to build ios project. "xcodebuild" exited with error code '65'. To debug build logs further, consider building your app with Xcode.app, by opening 'AGCX.xcworkspace'.
